Grid scores on development set:

0.999 (+/-0.003) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.925 (+/-0.025) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.949 (+/-0.021) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.919 (+/-0.035) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.881 (+/-0.028) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.215 (+/-0.039) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.648 (+/-0.042) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.187 (+/-0.075) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.106 (+/-0.002) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.126 (+/-0.081) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.925 (+/-0.025) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.949 (+/-0.021) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.950 (+/-0.015) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.881 (+/-0.028) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.206 (+/-0.044) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.648 (+/-0.042) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.187 (+/-0.075) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.106 (+/-0.002) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.126 (+/-0.081) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.925 (+/-0.025) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.949 (+/-0.021) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.961 (+/-0.020) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.881 (+/-0.028) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.159 (+/-0.071) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.648 (+/-0.042) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.187 (+/-0.075) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.994 (+/-0.011) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 0.25, 'decision_function_shape': 'ovr', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.156 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.510 (+/-0.108) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.996 (+/-0.000) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.983 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.977 (+/-0.010) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.685 (+/-0.031) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.898 (+/-0.034) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.661 (+/-0.037) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.194 (+/-0.074) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.156 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.510 (+/-0.108) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.996 (+/-0.000) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'poly'}
0.977 (+/-0.010) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.03125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'linear'}
0.386 (+/-0.037) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'poly'}
0.898 (+/-0.034) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'poly'}
0.661 (+/-0.037) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.194 (+/-0.074) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.124 (+/-0.076) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 3, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'poly'}
0.156 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 8.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'poly'}
0.510 (+/-0.108) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 2.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'poly'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.5, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'linear'}
0.996 (+/-0.005) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'poly'}
0.996 (+/-0.000) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'linear'}
0.988 (+/-0.014) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'poly'}
0.977 (+/-0.010) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.03125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'linear'}
0.251 (+/-0.022) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'poly'}
0.898 (+/-0.034) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'poly'}
0.661 (+/-0.037) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.194 (+/-0.074) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.123 (+/-0.070) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovo', 'degree': 4, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'poly'}
0.156 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 8.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'poly'}
0.510 (+/-0.108) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 2.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'poly'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.5, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'linear'}
0.999 (+/-0.003) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'poly'}
0.996 (+/-0.000) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'linear'}
0.983 (+/-0.007) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'poly'}
0.977 (+/-0.010) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.03125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'linear'}
0.685 (+/-0.031) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'poly'}
0.898 (+/-0.034) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0078125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'poly'}
0.661 (+/-0.037) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.001953125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'poly'}
0.194 (+/-0.074) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.00048828125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'linear'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'poly'}
0.122 (+/-0.067) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 2, 'gamma': 0.0001220703125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'poly'}
0.156 (+/-0.021) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 8.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'poly'}
0.510 (+/-0.108) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 2.0, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'poly'}
0.989 (+/-0.008) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.5, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'linear'}
0.998 (+/-0.006) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'poly'}
0.996 (+/-0.000) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.125, 'kernel': 'rbf'}
0.998 (+/-0.004) for {'C': 1.0, 'decision_function_shape': 'ovr', 'degree': 3, 'gamma': 0.03125, 'kernel': 'linear'}
